DATE,VALUE
2002/7/11,1.82125
2002/7/12,1.81625
2002/7/15,1.815
2002/7/16,1.81813
2002/7/17,1.815
2002/7/18,1.8125
2002/7/19,1.81406
2002/7/22,1.8125
2002/7/23,1.8225
2002/7/24,1.81375
2002/7/25,1.815
2002/7/26,1.81
2002/7/29,1.81
2002/7/30,1.81125
2002/7/31,1.81125
2002/8/1,1.81
2002/8/2,1.8075
2002/8/5,1.8025
2002/8/6,1.805
2002/8/7,1.8
2002/8/8,1.8
2002/8/9,1.79
2002/8/12,1.78625
2002/8/13,1.785
2002/8/14,1.78875
2002/8/15,1.78875
2002/8/16,1.79125
2002/8/19,1.8025
2002/8/20,1.805
2002/8/21,1.805
2002/8/22,1.80875
2002/8/23,1.81375
2002/8/26,.
2002/8/27,1.81375
2002/8/28,1.8475
2002/8/29,1.83375
2002/8/30,1.82875
2002/9/2,1.82375
2002/9/3,1.82125
2002/9/4,1.81875
2002/9/5,1.81125
2002/9/6,1.8075
2002/9/9,1.81375
2002/9/10,1.8175
2002/9/11,1.81875
2002/9/12,1.82125
2002/9/13,1.82
2002/9/16,1.8175
2002/9/17,1.81563
2002/9/18,1.81625
2002/9/19,1.8125
2002/9/20,1.8375
2002/9/23,1.82625
2002/9/24,1.825
2002/9/25,1.8275
2002/9/26,1.83375
2002/9/27,1.82625
2002/9/30,1.82125
2002/10/1,1.8175
2002/10/2,1.8125
2002/10/3,1.8075
2002/10/4,1.805
2002/10/7,1.81125
2002/10/8,1.81125
2002/10/9,1.8075
2002/10/10,1.81375
2002/10/11,1.815
2002/10/14,1.8125
2002/10/15,1.81625
2002/10/16,1.815
2002/10/17,1.81125
2002/10/18,1.815
2002/10/21,1.81
2002/10/22,1.8125
2002/10/23,1.82125
2002/10/24,1.82
2002/10/25,1.8225
2002/10/28,1.82125
2002/10/29,1.83875
2002/10/30,1.8125
2002/10/31,1.76625
2002/11/1,1.7175
2002/11/4,1.64625
2002/11/5,1.63
2002/11/6,1.61875
2002/11/7,1.37125
2002/11/8,1.36875
2002/11/11,1.38125
2002/11/12,1.37875
2002/11/13,1.3825
2002/11/14,1.3575
2002/11/15,1.35875
2002/11/18,1.34625
2002/11/19,1.31625
2002/11/20,1.31
2002/11/21,1.35875
2002/11/22,1.37625
2002/11/25,1.3825
2002/11/26,1.37875
2002/11/27,1.38125
2002/11/28,1.35875
2002/11/29,1.3525
2002/12/2,1.34875
2002/12/3,1.33875
2002/12/4,1.33
2002/12/5,1.33
2002/12/6,1.32875
2002/12/9,1.3275
2002/12/10,1.32375
2002/12/11,1.32375
2002/12/12,1.3225
2002/12/13,1.32375
2002/12/16,1.3225
2002/12/17,1.32125
2002/12/18,1.31625
2002/12/19,1.31625
2002/12/20,1.31375
2002/12/23,1.5025
2002/12/24,1.50125
2002/12/25,.
2002/12/26,.
2002/12/27,1.48375
2002/12/30,1.37375
2002/12/31,1.36125
2003/1/1,.
2003/1/2,1.35
2003/1/3,1.34625
2003/1/6,1.345
2003/1/7,1.3425
2003/1/8,1.32875
2003/1/9,1.32625
2003/1/10,1.32375
2003/1/13,1.3275
2003/1/14,1.33
2003/1/15,1.32375
2003/1/16,1.315
2003/1/17,1.31875
2003/1/20,1.32
2003/1/21,1.32125
2003/1/22,1.3225
2003/1/23,1.33375
2003/1/24,1.33
2003/1/27,1.33
2003/1/28,1.3275
2003/1/29,1.33
2003/1/30,1.325
2003/1/31,1.325
2003/2/3,1.3225
2003/2/4,1.32125
2003/2/5,1.31625
2003/2/6,1.315
2003/2/7,1.3125
2003/2/10,1.31625
2003/2/11,1.3125
2003/2/12,1.3125
2003/2/13,1.31
2003/2/14,1.31625
2003/2/17,1.315
2003/2/18,1.3175
2003/2/19,1.31625
2003/2/20,1.31875
2003/2/21,1.31625
2003/2/24,1.315
2003/2/25,1.315
2003/2/26,1.3225
2003/2/27,1.31875
2003/2/28,1.32
2003/3/3,1.32
2003/3/4,1.3175
2003/3/5,1.3175
2003/3/6,1.3075
2003/3/7,1.31313
2003/3/10,1.305
2003/3/11,1.28875
2003/3/12,1.285
2003/3/13,1.29625
2003/3/14,1.2975
2003/3/17,1.285
2003/3/18,1.285
2003/3/19,1.29
2003/3/20,1.295
2003/3/21,1.3225
2003/3/24,1.32375
2003/3/25,1.3275
2003/3/26,1.33
2003/3/27,1.3325
2003/3/28,1.31
2003/3/31,1.30875
2003/4/1,1.3075
2003/4/2,1.30375
2003/4/3,1.3025
2003/4/4,1.3
2003/4/7,1.30875
2003/4/8,1.30875
2003/4/9,1.31
2003/4/10,1.3075
2003/4/11,1.3175
2003/4/14,1.31375
2003/4/15,1.3175
2003/4/16,1.3175
2003/4/17,1.31625
2003/4/18,.
2003/4/21,.
2003/4/22,1.32
2003/4/23,1.32
2003/4/24,1.32
2003/4/25,1.32375
2003/4/28,1.3275
2003/4/29,1.32
2003/4/30,1.31875
2003/5/1,1.31625
2003/5/2,1.31
2003/5/5,.
2003/5/6,1.31
2003/5/7,1.31125
2003/5/8,1.31125
2003/5/9,1.31125
2003/5/12,1.31875
2003/5/13,1.32
2003/5/14,1.3125
2003/5/15,1.31875
2003/5/16,1.31625
2003/5/19,1.31438
2003/5/20,1.31625
2003/5/21,1.30875
2003/5/22,1.3175
2003/5/23,1.315
2003/5/26,.
2003/5/27,1.32
2003/5/28,1.33375
2003/5/29,1.3225
2003/5/30,1.32
2003/6/2,1.3175
2003/6/3,1.3175
2003/6/4,1.3075
2003/6/5,1.3
2003/6/6,1.30375
2003/6/9,1.30875
2003/6/10,1.31
2003/6/11,1.3075
2003/6/12,1.30875
2003/6/13,1.3025
2003/6/16,1.3025
2003/6/17,1.27875
2003/6/18,1.23125
2003/6/19,1.08875
2003/6/20,1.07125
2003/6/23,1.06125
2003/6/24,1.04625
2003/6/25,1.025
2003/6/26,1.12375
2003/6/27,1.1375
2003/6/30,1.12375
2003/7/1,1.11938
2003/7/2,1.11625
2003/7/3,1.11125
2003/7/4,1.11125
2003/7/7,1.11
2003/7/8,1.1075
2003/7/9,1.1075
2003/7/10,1.11
2003/7/11,1.10375
2003/7/14,1.1
2003/7/15,1.1
2003/7/16,1.1
2003/7/17,1.1
2003/7/18,1.09625
2003/7/21,1.0975
2003/7/22,1.09625
2003/7/23,1.0975
2003/7/24,1.0975
2003/7/25,1.1
2003/7/28,1.1
2003/7/29,1.10375
2003/7/30,1.1
2003/7/31,1.1
2003/8/1,1.10375
2003/8/4,1.09875
2003/8/5,1.09875
2003/8/6,1.09
2003/8/7,1.09625
2003/8/8,1.095
2003/8/11,1.095
2003/8/12,1.0975
2003/8/13,1.10125
2003/8/14,1.1
2003/8/15,1.1
2003/8/18,1.1
2003/8/19,1.0975
2003/8/20,1.08375
2003/8/21,1.1025
2003/8/22,1.10375
2003/8/25,.
2003/8/26,1.1125
2003/8/27,1.11625
2003/8/28,1.11
2003/8/29,1.10875
2003/9/1,1.10125
2003/9/2,1.10125
2003/9/3,1.09875
2003/9/4,1.09625
2003/9/5,1.0975
2003/9/8,1.09875
2003/9/9,1.09375
2003/9/10,1.09375
2003/9/11,1.095
2003/9/12,1.0925
2003/9/15,1.095
2003/9/16,1.0925
2003/9/17,1.0875
2003/9/18,1.085
2003/9/19,1.08375
2003/9/22,1.115
2003/9/23,1.115
2003/9/24,1.11625
2003/9/25,1.12125
2003/9/26,1.13125
2003/9/29,1.11625
2003/9/30,1.11
2003/10/1,1.10375
2003/10/2,1.1
2003/10/3,1.09625
2003/10/6,1.0925
2003/10/7,1.09625
2003/10/8,1.0925
2003/10/9,1.0925
2003/10/10,1.09375
2003/10/13,1.09625
2003/10/14,1.0975
2003/10/15,1.09375
2003/10/16,1.0875
2003/10/17,1.0875
2003/10/20,1.085
2003/10/21,1.085
2003/10/22,1.0825
2003/10/23,1.10625
2003/10/24,1.105
2003/10/27,1.10625
2003/10/28,1.11
2003/10/29,1.11125
2003/10/30,1.1
2003/10/31,1.095
2003/11/3,1.0925
2003/11/4,1.08875
2003/11/5,1.085
2003/11/6,1.0875
2003/11/7,1.08875
2003/11/10,1.09375
2003/11/11,1.0925
2003/11/12,1.09375
2003/11/13,1.09375
2003/11/14,1.0875
2003/11/17,1.09
2003/11/18,1.0825
2003/11/19,1.08125
2003/11/20,1.09875
2003/11/21,1.095
2003/11/24,1.0975
2003/11/25,1.1025
2003/11/26,1.10125
2003/11/27,1.0975
2003/11/28,1.0975
2003/12/1,1.0925
2003/12/2,1.09125
2003/12/3,1.08875
2003/12/4,1.08375
2003/12/5,1.08875
2003/12/8,1.09125
2003/12/9,1.09
2003/12/10,1.08625
2003/12/11,1.08625
2003/12/12,1.08125
2003/12/15,1.08125
2003/12/16,1.07875
2003/12/17,1.0725
2003/12/18,1.07375
2003/12/19,1.07625
2003/12/22,1.07875
2003/12/23,1.16625
2003/12/24,1.165
2003/12/25,.
2003/12/26,.
2003/12/29,1.1575
2003/12/30,1.0925
2003/12/31,1.08875
2004/1/1,.
2004/1/2,1.0875
2004/1/5,1.08375
2004/1/6,1.08063
2004/1/7,1.0775
2004/1/8,1.075
2004/1/9,1.0725
2004/1/12,1.0725
2004/1/13,1.0725
2004/1/14,1.07125
2004/1/15,1.07125
2004/1/16,1.07125
2004/1/19,1.07125
2004/1/20,1.07125
2004/1/21,1.07125
2004/1/22,1.0775
2004/1/23,1.08
2004/1/26,1.0775
2004/1/27,1.0775
2004/1/28,1.07875
2004/1/29,1.07875
2004/1/30,1.07625
2004/2/2,1.075
2004/2/3,1.07125
2004/2/4,1.0675
2004/2/5,1.065
2004/2/6,1.065
2004/2/9,1.07125
2004/2/10,1.07125
2004/2/11,1.07125
2004/2/12,1.07
2004/2/13,1.07
2004/2/16,1.07
2004/2/17,1.07
2004/2/18,1.07
2004/2/19,1.075
2004/2/20,1.0775
2004/2/23,1.08
2004/2/24,1.08
2004/2/25,1.07875
2004/2/26,1.0725
2004/2/27,1.0725
2004/3/1,1.07375
2004/3/2,1.07375
2004/3/3,1.0725
2004/3/4,1.0725
2004/3/5,1.07375
2004/3/8,1.07125
2004/3/9,1.07125
2004/3/10,1.07125
2004/3/11,1.0725
2004/3/12,1.07125
2004/3/15,1.0725
2004/3/16,1.07125
2004/3/17,1.07125
2004/3/18,1.0675
2004/3/19,1.0675
2004/3/22,1.0675
2004/3/23,1.085
2004/3/24,1.08438
2004/3/25,1.08438
2004/3/26,1.085
2004/3/29,1.0875
2004/3/30,1.08125
2004/3/31,1.0775
2004/4/1,1.07625
2004/4/2,1.07375
2004/4/5,1.0725
2004/4/6,1.075
2004/4/7,1.07625
2004/4/8,1.07375
2004/4/9,.
2004/4/12,.
2004/4/13,1.08
2004/4/14,1.08
2004/4/15,1.08
2004/4/16,1.07625
2004/4/19,1.0725
2004/4/20,1.07375
2004/4/21,1.0725
2004/4/22,1.08
2004/4/23,1.08
2004/4/26,1.08125
2004/4/27,1.08125
2004/4/28,1.08125
2004/4/29,1.08
2004/4/30,1.08
2004/5/3,.
2004/5/4,1.07875
2004/5/5,1.075
2004/5/6,1.07625
2004/5/7,1.07875
2004/5/10,1.08
2004/5/11,1.07875
2004/5/12,1.08
2004/5/13,1.08
2004/5/14,1.08
2004/5/17,1.08
2004/5/18,1.08125
2004/5/19,1.08125
2004/5/20,1.08625
2004/5/21,1.08375
2004/5/24,1.08375
2004/5/25,1.08
2004/5/26,1.0825
2004/5/27,1.08125
2004/5/28,1.08125
2004/5/31,.
2004/6/1,1.08125
2004/6/2,1.08
2004/6/3,1.0825
2004/6/4,1.0825
2004/6/7,1.0825
2004/6/8,1.0825
2004/6/9,1.0825
2004/6/10,1.08125
2004/6/11,1.085
2004/6/14,1.08125
2004/6/15,1.08125
2004/6/16,1.08
2004/6/17,1.0825
2004/6/18,1.08
2004/6/21,1.0825
2004/6/22,1.13
2004/6/23,1.155
2004/6/24,1.2675
2004/6/25,1.3
2004/6/28,1.335
2004/6/29,1.34
2004/6/30,1.35
2004/7/1,1.34625
2004/7/2,1.345
2004/7/5,1.33875
2004/7/6,1.33125
2004/7/7,1.33625
2004/7/8,1.33375
2004/7/9,1.33625
2004/7/12,1.3275
2004/7/13,1.33375
2004/7/14,1.33125
2004/7/15,1.33125
2004/7/16,1.3275
2004/7/19,1.3275
2004/7/20,1.32375
2004/7/21,1.3225
2004/7/22,1.3325
2004/7/23,1.3325
2004/7/26,1.33125
2004/7/27,1.3375
2004/7/28,1.335
2004/7/29,1.3425
2004/7/30,1.3425
2004/8/2,1.355
2004/8/3,1.38125
2004/8/4,1.42375
2004/8/5,1.5275
2004/8/6,1.55375
2004/8/9,1.5525
2004/8/10,1.55875
2004/8/11,1.5625
2004/8/12,1.5625
2004/8/13,1.5625
2004/8/16,1.56875
2004/8/17,1.5675
2004/8/18,1.5625
2004/8/19,1.56375
2004/8/20,1.56375
2004/8/23,1.57
2004/8/24,1.5725
2004/8/25,1.57
2004/8/26,1.5775
2004/8/27,1.5775
2004/8/30,.
2004/8/31,1.57375
2004/9/1,1.575
2004/9/2,1.575
2004/9/3,1.57563
2004/9/6,1.5725
2004/9/7,1.57625
2004/9/8,1.57625
2004/9/9,1.5825
2004/9/10,1.59375
2004/9/13,1.615
2004/9/14,1.64625
2004/9/15,1.67625
2004/9/16,1.76875
2004/9/17,1.80625
2004/9/20,1.81125
2004/9/21,1.81625
2004/9/22,1.81625
2004/9/23,1.82
2004/9/24,1.82125
2004/9/27,1.83
2004/9/28,1.83625
2004/9/29,1.82688
2004/9/30,1.82813
2004/10/1,1.82563
2004/10/4,1.82563
2004/10/5,1.82313
2004/10/6,1.82
2004/10/7,1.82625
2004/10/8,1.82375
2004/10/11,1.82125
2004/10/12,1.82625
2004/10/13,1.82625
2004/10/14,1.82875
2004/10/15,1.8275
2004/10/18,1.825
2004/10/19,1.82313
2004/10/20,1.82125
2004/10/21,1.83188
2004/10/22,1.83625
2004/10/25,1.84
2004/10/26,1.84375
2004/10/27,1.84125
2004/10/28,1.84
2004/10/29,1.845
2004/11/1,1.845
2004/11/2,1.87875
2004/11/3,1.89125
2004/11/4,1.9875
2004/11/5,2.0375
2004/11/8,2.0625
2004/11/9,2.0675
2004/11/10,2.07
2004/11/11,2.07563
2004/11/12,2.07313
2004/11/15,2.07688
2004/11/16,2.07625
2004/11/17,2.07313
2004/11/18,2.0775
2004/11/19,2.07563
2004/11/22,2.08625
2004/11/23,2.08875
2004/11/24,2.09
2004/11/25,2.09
2004/11/26,2.08875
2004/11/29,2.09
2004/11/30,2.0925
2004/12/1,2.0875
2004/12/2,2.09313
2004/12/3,2.10125
2004/12/6,2.1375
2004/12/7,2.18125
2004/12/8,2.20375
2004/12/9,2.295
2004/12/10,2.31375
2004/12/13,2.3225
2004/12/14,2.32875
2004/12/15,2.3275
2004/12/16,2.32375
2004/12/17,2.32625
2004/12/20,2.32563
2004/12/21,2.32313
2004/12/22,2.3225
2004/12/23,2.47
2004/12/24,2.4725
2004/12/27,.
2004/12/28,.
2004/12/29,2.51625
2004/12/30,2.3375
2004/12/31,2.33625
2005/1/3,.
2005/1/4,2.32938
2005/1/5,2.32875
2005/1/6,2.33
2005/1/7,2.32875
2005/1/10,2.32875
2005/1/11,2.33
2005/1/12,2.33
2005/1/13,2.33125
2005/1/14,2.335
2005/1/17,2.33375
2005/1/18,2.33375
2005/1/19,2.33125
2005/1/20,2.33375
2005/1/21,2.34
2005/1/24,2.35
2005/1/25,2.375
2005/1/26,2.40875
2005/1/27,2.51875
2005/1/28,2.555
2005/1/31,2.56
2005/2/1,2.56375
2005/2/2,2.56
2005/2/3,2.5625
2005/2/4,2.56375
2005/2/7,2.56875
2005/2/8,2.57
2005/2/9,2.57
2005/2/10,2.57
2005/2/11,2.57
2005/2/14,2.57
2005/2/15,2.57
2005/2/16,2.5675
2005/2/17,2.57125
2005/2/18,2.575
2005/2/21,2.57375
2005/2/22,2.5725
2005/2/23,2.5725
2005/2/24,2.57625
2005/2/25,2.5775
2005/2/28,2.5775
2005/3/1,2.5775
2005/3/2,2.57
2005/3/3,2.57125
2005/3/4,2.57438
2005/3/7,2.58
2005/3/8,2.57875
2005/3/9,2.57875
2005/3/10,2.59625
2005/3/11,2.62875
2005/3/14,2.655
2005/3/15,2.70375
2005/3/16,2.75875
2005/3/17,2.81375
2005/3/18,2.825
2005/3/21,2.83
2005/3/22,2.82875
2005/3/23,2.84375
2005/3/24,2.8475
2005/3/25,.
2005/3/28,.
2005/3/29,2.84625
2005/3/30,2.845
2005/3/31,2.83625
2005/4/1,2.83625
2005/4/4,2.83188
2005/4/5,2.82875
2005/4/6,2.82625
2005/4/7,2.83
2005/4/8,2.83
2005/4/11,2.8325
2005/4/12,2.83375
2005/4/13,2.845
2005/4/14,2.83625
2005/4/15,2.8345
2005/4/18,2.83
2005/4/19,2.8275
2005/4/20,2.8275
2005/4/21,2.89125
2005/4/22,2.9225
2005/4/25,2.955
2005/4/26,2.99625
2005/4/27,3.035
2005/4/28,3.05625
2005/4/29,3.06125
2005/5/2,.
2005/5/3,3.06
2005/5/4,3.06
2005/5/5,3.06
2005/5/6,3.06
2005/5/9,3.06313
2005/5/10,3.06313
2005/5/11,3.06188
2005/5/12,3.06375
2005/5/13,3.06125
2005/5/16,3.0625
2005/5/17,3.06
2005/5/18,3.06
2005/5/19,3.06
2005/5/20,3.06
2005/5/23,3.06875
2005/5/24,3.06875
2005/5/25,3.06875
2005/5/26,3.07
2005/5/27,3.06625
2005/5/30,.
2005/5/31,3.07
2005/6/1,3.0675
2005/6/2,3.065
2005/6/3,3.06375
2005/6/6,3.065
2005/6/7,3.06938
2005/6/8,3.07
2005/6/9,3.07
2005/6/10,3.07
2005/6/13,3.07
2005/6/14,3.07
2005/6/15,3.07
2005/6/16,3.0725
2005/6/17,3.0875
2005/6/20,3.09875
2005/6/21,3.1325
2005/6/22,3.21
2005/6/23,3.30625
2005/6/24,3.31875
2005/6/27,3.325
2005/6/28,3.325
2005/6/29,3.32375
2005/6/30,3.3175
2005/7/1,3.31375
2005/7/4,3.31531
2005/7/5,3.31688
2005/7/6,3.31813
2005/7/7,3.32
2005/7/8,3.32
2005/7/11,3.31938
2005/7/12,3.31875
2005/7/13,3.3175
2005/7/14,3.3175
2005/7/15,3.32125
2005/7/18,3.31875
2005/7/19,3.31938
2005/7/20,3.31313
2005/7/21,3.31938
2005/7/22,3.32375
2005/7/25,3.3275
2005/7/26,3.33375
2005/7/27,3.3375
2005/7/28,3.35625
2005/7/29,3.37188
2005/8/1,3.4025
2005/8/2,3.4575
2005/8/3,3.4875
2005/8/4,3.54125
2005/8/5,3.55375
2005/8/8,3.5575
2005/8/9,3.55875
2005/8/10,3.55563
2005/8/11,3.55875
2005/8/12,3.55813
2005/8/15,3.55813
2005/8/16,3.55563
2005/8/17,3.55625
2005/8/18,3.55688
2005/8/19,3.55563
2005/8/22,3.55438
2005/8/23,3.56
2005/8/24,3.56125
2005/8/25,3.565
2005/8/26,3.5675
2005/8/29,.
2005/8/30,3.57625
2005/8/31,3.57875
2005/9/1,3.57375
2005/9/2,3.55875
2005/9/5,3.5625
2005/9/6,3.56625
2005/9/7,3.56625
2005/9/8,3.59875
2005/9/9,3.62563
2005/9/12,3.65875
2005/9/13,3.69125
2005/9/14,3.72375
2005/9/15,3.76125
2005/9/16,3.7725
2005/9/19,3.785
2005/9/20,3.79
2005/9/21,3.79625
2005/9/22,3.82625
2005/9/23,3.835
2005/9/26,3.84
2005/9/27,3.84438
2005/9/28,3.85375
2005/9/29,3.82625
2005/9/30,3.82125
2005/10/3,3.81125
2005/10/4,3.81125
2005/10/5,3.80625
2005/10/6,3.81
2005/10/7,3.81125
2005/10/10,3.81125
2005/10/11,3.815
2005/10/12,3.81688
2005/10/13,3.82125
2005/10/14,3.81875
2005/10/17,3.82
2005/10/18,3.81875
2005/10/19,3.82125
2005/10/20,3.88375
2005/10/21,3.92875
2005/10/24,3.95
2005/10/25,3.99813
2005/10/26,4.02875
2005/10/27,4.06
2005/10/28,4.06
2005/10/31,4.06125
2005/11/1,4.0625
2005/11/2,4.06
2005/11/3,4.06
2005/11/4,4.06
2005/11/7,4.06063
2005/11/8,4.06375
2005/11/9,4.06375
2005/11/10,4.06375
2005/11/11,4.06688
2005/11/14,4.065
2005/11/15,4.06375
2005/11/16,4.06125
2005/11/17,4.06125
2005/11/18,4.06125
2005/11/21,4.06
2005/11/22,4.06625
2005/11/23,4.06813
2005/11/24,4.07
2005/11/25,4.07
2005/11/28,4.07813
2005/11/29,4.0775
2005/11/30,4.07625
2005/12/1,4.11
2005/12/2,4.14
2005/12/5,4.185
2005/12/6,4.21875
2005/12/7,4.24375
2005/12/8,4.29375
2005/12/9,4.30688
2005/12/12,4.30563
2005/12/13,4.31
2005/12/14,4.3075
2005/12/15,4.30938
2005/12/16,4.30625
2005/12/19,4.3025
2005/12/20,4.3025
2005/12/21,4.305
2005/12/22,4.44875
2005/12/23,4.4525
2005/12/26,.
2005/12/27,.
2005/12/28,4.45563
2005/12/29,4.32625
2005/12/30,4.31625
2006/1/2,.
2006/1/3,4.32125
2006/1/4,4.31625
2006/1/5,4.31563
2006/1/6,4.3125
2006/1/9,4.315
2006/1/10,4.3175
2006/1/11,4.31688
2006/1/12,4.31938
2006/1/13,4.31938
2006/1/16,4.32
2006/1/17,4.31563
2006/1/18,4.31938
2006/1/19,4.35625
2006/1/20,4.39063
2006/1/23,4.4225
2006/1/24,4.46
2006/1/25,4.49313
2006/1/26,4.54
2006/1/27,4.55
2006/1/30,4.5525
2006/1/31,4.55625
2006/2/1,4.555
2006/2/2,4.55313
2006/2/3,4.55
2006/2/6,4.5525
2006/2/7,4.55688
2006/2/8,4.55625
2006/2/9,4.55875
2006/2/10,4.56
2006/2/13,4.56
2006/2/14,4.56
2006/2/15,4.55875
2006/2/16,4.56
2006/2/17,4.56
2006/2/20,4.56
2006/2/21,4.56
2006/2/22,4.56
2006/2/23,4.56
2006/2/24,4.56
2006/2/27,4.56125
2006/2/28,4.56
2006/3/1,4.56063
2006/3/2,4.56281
2006/3/3,4.56281
2006/3/6,4.56281
2006/3/7,4.56344
2006/3/8,4.56438
2006/3/9,4.56313
2006/3/10,4.56938
2006/3/13,4.5675
2006/3/14,4.57
2006/3/15,4.57125
2006/3/16,4.62125
2006/3/17,4.65313
2006/3/20,4.69375
2006/3/21,4.72563
2006/3/22,4.7625
2006/3/23,4.835
2006/3/24,4.84375
2006/3/27,4.845
2006/3/28,4.85
2006/3/29,4.85125
2006/3/30,4.81188
2006/3/31,4.81375
2006/4/3,4.81375
2006/4/4,4.81438
2006/4/5,4.81563
2006/4/6,4.815
2006/4/7,4.815
2006/4/10,4.81813
2006/4/11,4.82
2006/4/12,4.81938
2006/4/13,4.82125
2006/4/14,.
2006/4/17,.
2006/4/18,4.8175
2006/4/19,4.81563
2006/4/20,4.83
2006/4/21,4.8375
2006/4/24,4.84688
2006/4/25,4.85813
2006/4/26,4.8725
2006/4/27,4.91438
2006/4/28,4.93625
2006/5/1,.
2006/5/2,4.97125
2006/5/3,5.00875
2006/5/4,5.04313
2006/5/5,5.05438
2006/5/8,5.06063
2006/5/9,5.06063
2006/5/10,5.06063
2006/5/11,5.06188
2006/5/12,5.06125
2006/5/15,5.06063
2006/5/16,5.06063
2006/5/17,5.06
2006/5/18,5.06
2006/5/19,5.065
2006/5/22,5.06
2006/5/23,5.065
2006/5/24,5.06688
2006/5/25,5.06875
2006/5/26,5.06875
2006/5/29,.
2006/5/30,5.06625
2006/5/31,5.06813
2006/6/1,5.06938
2006/6/2,5.065
2006/6/5,5.06375
2006/6/6,5.06375
2006/6/7,5.0675
2006/6/8,5.07
2006/6/9,5.07
2006/6/12,5.07
2006/6/13,5.0725
2006/6/14,5.07188
2006/6/15,5.09
2006/6/16,5.11
2006/6/19,5.12625
2006/6/20,5.1525
2006/6/21,5.19125
2006/6/22,5.3
2006/6/23,5.33125
2006/6/26,5.34625
2006/6/27,5.36
2006/6/28,5.37313
2006/6/29,5.33875
2006/6/30,5.3225
2006/7/3,5.32
2006/7/4,5.3175
2006/7/5,5.3125
2006/7/6,5.315
2006/7/7,5.315
2006/7/10,5.31313
2006/7/11,5.31344
2006/7/12,5.31
2006/7/13,5.31375
2006/7/14,5.31375
2006/7/17,5.31063
2006/7/18,5.31
2006/7/19,5.31
2006/7/20,5.31
2006/7/21,5.3125
2006/7/24,5.31
2006/7/25,5.31438
2006/7/26,5.32
2006/7/27,5.33375
2006/7/28,5.3325
2006/7/31,5.33063
2006/8/1,5.33188
2006/8/2,5.34438
2006/8/3,5.3625
2006/8/4,5.38563
2006/8/7,5.34563
2006/8/8,5.34813
2006/8/9,5.31
2006/8/10,5.31
2006/8/11,5.3125
2006/8/14,5.31375
2006/8/15,5.31188
2006/8/16,5.31
2006/8/17,5.3075
2006/8/18,5.30875
2006/8/21,5.3075
2006/8/22,5.30438
2006/8/23,5.30938
2006/8/24,5.3125
2006/8/25,5.31125
2006/8/28,.
2006/8/29,5.31375
2006/8/30,5.31063
2006/8/31,5.30875
2006/9/1,5.30875
2006/9/4,5.3075
2006/9/5,5.30563
2006/9/6,5.30313
2006/9/7,5.30938
2006/9/8,5.31
2006/9/11,5.31
2006/9/12,5.31
2006/9/13,5.31125
2006/9/14,5.3075
2006/9/15,5.30625
2006/9/18,5.30313
2006/9/19,5.30188
2006/9/20,5.3
2006/9/21,5.325
2006/9/22,5.32313
2006/9/25,5.32563
2006/9/26,5.32375
2006/9/27,5.32813
2006/9/28,5.3125
2006/9/29,5.31063
2006/10/2,5.31125
2006/10/3,5.3075
2006/10/4,5.30563
2006/10/5,5.30375
2006/10/6,5.30313
2006/10/9,5.30438
2006/10/10,5.30375
2006/10/11,5.30438
2006/10/12,5.30563
2006/10/13,5.30383
2006/10/16,5.30563
2006/10/17,5.30563
2006/10/18,5.30188
2006/10/19,5.3
2006/10/20,5.30063
2006/10/23,5.30875
2006/10/24,5.30625
2006/10/25,5.30563
2006/10/26,5.30813
2006/10/27,5.31
2006/10/30,5.30375
2006/10/31,5.30563
2006/11/1,5.30625
2006/11/2,5.30563
2006/11/3,5.30625
2006/11/6,5.305
2006/11/7,5.305
2006/11/8,5.30375
2006/11/9,5.305
2006/11/10,5.305
2006/11/13,5.30125
2006/11/14,5.30141
2006/11/15,5.30125
2006/11/16,5.3
2006/11/17,5.3
2006/11/20,5.3025
2006/11/21,5.30625
2006/11/22,5.30625
2006/11/23,5.30625
2006/11/24,5.30688
2006/11/27,5.30649
2006/11/28,5.30688
2006/11/29,5.30274
2006/11/30,5.30222
2006/12/1,5.30063
2006/12/4,5.30063
2006/12/5,5.3
2006/12/6,5.3
2006/12/7,5.3
2006/12/8,5.3
2006/12/11,5.305
2006/12/12,5.305
2006/12/13,5.30375
2006/12/14,5.30188
2006/12/15,5.3025
2006/12/18,5.30438
2006/12/19,5.30305
2006/12/20,5.30438
2006/12/21,5.36938
2006/12/22,5.36875
2006/12/25,.
2006/12/26,.
2006/12/27,5.36688
2006/12/28,5.315
2006/12/29,5.31375
2007/1/1,.
2007/1/2,5.31
2007/1/3,5.30625
2007/1/4,5.30625
2007/1/5,5.30375
2007/1/8,5.30313
2007/1/9,5.30813
2007/1/10,5.30938
2007/1/11,5.30875
2007/1/12,5.305
2007/1/15,5.30625
2007/1/16,5.30375
2007/1/17,5.30375
2007/1/18,5.30188
2007/1/19,5.30375
2007/1/22,5.30063
2007/1/23,5.30438
2007/1/24,5.30188
2007/1/25,5.305
2007/1/26,5.30563
2007/1/29,5.3075
2007/1/30,5.30563
2007/1/31,5.30313
2007/2/1,5.30313
2007/2/2,5.30313
2007/2/5,5.30313
2007/2/6,5.30313
2007/2/7,5.3025
2007/2/8,5.30313
2007/2/9,5.30313
2007/2/12,5.3025
2007/2/13,5.30375
2007/2/14,5.30438
2007/2/15,5.305
